Rk,Season,Decade Year,Conf,W Overal,L Overal,W-L% Overal,W Conference,L Conference,W-L% Conference,SRS,SOS,PTS,PTS,AP Pre,AP High,AP Final,NCAA Tournament,Seed,Coach(es)
1,2019,10,Big Ten,19,12,0.613,10,10,0.5,17.94,11.17,75,68.3,,4,,,,Juwan Howard (19-12)
2,2018,9,Big Ten,30,7,0.811,15,5,0.75,21.82,10.55,69.6,58.3,19,2,8,Lost Regional Semifinal,2,John Beilein (30-7)
3,2017,8,Big Ten,33,8,0.805,13,5,0.722,19.03,9.41,73.6,63.3,,7,7,Lost National Final,3,John Beilein (33-8)
4,2016,7,Big Ten,26,12,0.684,10,8,0.556,18.8,10.17,75,66.4,,23,23,Lost Regional Semifinal,7,John Beilein (26-12)
5,2015,6,Big Ten,23,13,0.639,10,8,0.556,13.75,7.92,73.8,67.4,25,24,,Lost First Round,11,John Beilein (23-13)
6,2014,5,Big Ten,16,16,0.5,8,10,0.444,9.56,9.59,64.7,64,24,17,,,,John Beilein (16-16)
7,2013,4,Big Ten,28,9,0.757,15,3,0.833,18.52,9.65,73.9,65.1,7,7,7,Lost Regional Final,2,John Beilein (28-9)
8,2012,3,Big Ten,31,8,0.795,12,6,0.667,21.28,10.05,75.2,63.3,5,1,10,Lost National Final,4,John Beilein (31-8)
9,2011,2,Big Ten,24,10,0.706,13,5,0.722,13.19,8.98,66.3,61.5,18,10,13,Lost Second Round,4,John Beilein (24-10)
10,2010,1,Big Ten,21,14,0.6,9,9,0.5,14.21,10.68,66.5,62.5,,,,Lost Third Round,8,John Beilein (21-14)
11,2009,10,Big Ten,15,17,0.469,7,11,0.389,10.04,9.37,64.3,61.6,15,15,,,,John Beilein (15-17)
12,2008,9,Big Ten,21,14,0.6,9,9,0.5,11.9,9.74,66.9,63.2,,23,,Lost Second Round,10,John Beilein (21-14)
13,2007,8,Big Ten,10,22,0.313,5,13,0.278,3.05,7.99,62.7,67.6,,,,,,John Beilein (10-22)
14,2006,7,Big Ten,22,13,0.629,8,8,0.5,10.59,6.79,64.3,60.5,,,,,,Tommy Amaker (22-13)
15,2005,6,Big Ten,22,11,0.667,8,8,0.5,12.19,7.04,71.7,66.6,,21,,,,Tommy Amaker (22-11)
16,2004,5,Big Ten,13,18,0.419,4,12,0.25,4.79,7.12,61.6,64,,,,,,Tommy Amaker (13-18)
17,2003,4,Big Ten,23,11,0.676,8,8,0.5,11.78,6.16,68.9,63.2,,,,,,Tommy Amaker (23-11)
18,2002,3,Big Ten,17,13,0.567,10,6,0.625,9.62,7.89,69,67.3,,,,,,Tommy Amaker (17-13)
19,2001,2,Big Ten,11,18,0.379,5,11,0.313,3.53,8.17,67.3,70.8,,,,,,Tommy Amaker (11-18)
20,2000,1,Big Ten,10,18,0.357,4,12,0.25,3.21,11.39,70.8,78.2,,,,,,Brian Ellerbe (10-18)
21,1999,10,Big Ten,15,14,0.517,6,10,0.375,5.27,9.27,75.5,79.5,,,,,,Brian Ellerbe (15-14)
22,1998,9,Big Ten,12,19*,0.387,5,11,0.313,8.52,11.71,65.6,68.8,,,,,,Brian Ellerbe (12-19)
23,1997,8,Big Ten,25,9*,0.735,11,5,0.688,18.79,9.64,77.4,67.2,,12,12,Lost Second Round*,3,Brian Ellerbe (25-9)
24,1996,7,Big Ten,24,11*,0.686,9,9,0.5,16.73,10.53,74.1,68,9,4,,,,Steve Fisher (24-11)
25,1995,6,Big Ten,21,11*,0.656,10*,8*,0.556,15.02,8.55,71.3,64.9,17,16,,Lost First Round*,7,Steve Fisher (21-11)
26,1994,5,Big Ten,17,14,0.548,11,7,0.611,9.77,8.9,70.6,69.7,16,13,,Lost First Round,9,Steve Fisher (17-14)
27,1993,4,Big Ten,24,8,0.75,13,5,0.722,17.91,12.04,79.4,73.5,5,3,11,Lost Regional Final,3,Steve Fisher (24-8)
28,1992,3,Big Ten,31,5*,0.861,15,3,0.833,22.03,11.89,81.9,71.8,1,1,3,Lost National Final*,1,Steve Fisher (31-5)
29,1991,2,Big Ten,25,9*,0.735,11,7,0.611,18.75,12.25,77.9,71.4,20,11,15,Lost National Final*,6,Steve Fisher (25-9)
30,1990,1,Big Ten,14,15,0.483,7,11,0.389,8.46,8.53,72.9,72.9,,,,,,Steve Fisher (14-15)
31,1989,10,Big Ten,23,8,0.742,12,6,0.667,18.14,10.27,86.2,77.5,4,3,13,Lost Second Round,3,Steve Fisher (23-8)
32,1988,9,Big Ten,30,7,0.811,12,6,0.667,27.63,12.06,91.7,74.8,3,2,10,Won National Final,3,"Bill Frieder (24-7), Steve Fisher (6-0)"
33,1987,8,Big Ten,26,8,0.765,13,5,0.722,22.42,9.06,87.4,73.8,9,7,10,Lost Regional Semifinal,3,Bill Frieder (26-8)
34,1986,7,Big Ten,20,12,0.625,10,8,0.556,15.04,8.74,88.2,79.3,,,,Lost Second Round,9,Bill Frieder (20-12)
35,1985,6,Big Ten,28,5,0.848,14,4,0.778,21.88,9.55,77.9,64.8,3,2,5,Lost Second Round,2,Bill Frieder (28-5)
36,1984,5,Big Ten,26,4,0.867,16,2,0.889,18.6,8.67,78.2,68.6,,2,2,Lost Second Round,1,Bill Frieder (26-4)
37,1983,4,Big Ten,24,9,0.727,10*,8*,0.556,13.24,7.34,68.5,62.2,,15,,,,Bill Frieder (24-9)
38,1982,3,Big Ten,15,13,0.536,6*,12*,0.333,7.13,5.17,72,70,,,,,,Bill Frieder (15-13)
39,1981,2,Big Ten,7,20,0.259,6*,12*,0.333,-0.41,5.71,61.9,67,,,,,,Bill Frieder (7-20)
40,1980,1,Big Ten,19,11,0.633,8,10,0.444,12.26,7.81,76.1,70.6,,9,,,,Bill Frieder (19-11)
41,1979,10,Big Ten,17,13,0.567,8,10,0.444,13.71,9.64,72.3,68.8,,,,,,Johnny Orr (17-13)
42,1978,9,Big Ten,15,12,0.556,8,10,0.444,10.8,9.36,70.6,69.1,8,6,,,,Johnny Orr (15-12)
43,1977,8,Big Ten,16,11,0.593,11,7,0.611,9.79,6.64,77.9,74.8,13,9,,,,Johnny Orr (16-11)
44,1976,7,Big Ten,26,4,0.867,16,2,0.889,16.61,5.44,85.1,74,1,1,1,Lost Regional Final,,Johnny Orr (26-4)
45,1975,6,Big Ten,25,7,0.781,14,4,0.778,18.25,8.97,86,76.8,16,9,9,Lost National Final,,Johnny Orr (25-7)
46,1974,5,Big Ten,19,8,0.704,12,6,0.667,11.62,6.85,76.6,72.3,17,11,19,Lost First Round,,Johnny Orr (19-8)
47,1973,4,Big Ten,22,5,0.815,12,2,0.857,14.75,6.9,80.6,72.8,,6,6,Lost Regional Final,,Johnny Orr (22-5)
48,1972,3,Big Ten,13,11,0.542,6,8,0.429,10.01,6.05,81.4,77.5,19,18,,,,Johnny Orr (13-11)
49,1971,2,Big Ten,14,10,0.583,9,5,0.643,3.97,3.75,81.6,81.4,13,9,,,,Johnny Orr (14-10)
50,1970,1,Big Ten,19,7,0.731,12,2,0.857,11.25,6.17,86,80.8,,12,,,,Johnny Orr (19-7)
51,1969,10,Big Ten,10,14,0.417,5,9,0.357,6.49,5.62,88.9,88.3,,,,,,Johnny Orr (10-14)
52,1968,9,Big Ten,13,11,0.542,7,7,0.5,6.6,7.93,89.7,91.1,,,,,,Johnny Orr (13-11)
53,1967,8,Big Ten,11,13,0.458,6,8,0.429,1.86,4.95,84,86,,,,,,Dave Strack (11-13)
54,1966,7,Big Ten,8,16,0.333,2,12,0.143,0.06,4.18,82.5,86.7,,,,,,Dave Strack (8-16)
55,1965,6,Big Ten,18,8,0.692,11,3,0.786,12.86,5.34,91.9,83.2,2,2,9,Lost Regional Final,,Dave Strack (18-8)
56,1964,5,Big Ten,24,4,0.857,13,1,0.929,18.89,8.27,90.4,78.4,1,1,1,Lost National Final,,Dave Strack (24-4)
57,1963,4,Big Ten,23,5,0.821,11,3,0.786,18.31,7.35,86.4,75.4,8,2,2,Lost National Semifinal,,Dave Strack (23-5)
58,1962,3,Big Ten,16,8,0.667,8,6,0.571,8.51,4.28,76.5,72,,,,,,Dave Strack (16-8)
59,1961,2,Big Ten,7,17,0.292,5,9,0.357,-0.5,5.81,70.7,75.9,,,,,,Dave Strack (7-17)
60,1960,1,Big Ten,6,18,0.25,2,12,0.143,-3.58,3.2,66.8,72,,,,,,Dave Strack (6-18)
61,1959,10,Big Ten,4,20,0.167,1,13,0.071,-7.71,5.05,64.6,77.4,,,,,,Bill Perigo (4-20)
62,1958,9,Big Ten,15,7,0.682,8,6,0.571,8.46,2.83,81.4,75.7,,,,,,Bill Perigo (15-7)
63,1957,8,Big Ten,11,11,0.5,6,8,0.429,1.72,1.48,76.5,74.5,,,,,,Bill Perigo (11-11)
64,1956,7,Big Ten,13,9,0.591,8,6,0.571,7.17,4.55,76.5,73.5,,,,,,Bill Perigo (13-9)
65,1955,6,Big Ten,9,13,0.409,4,10,0.286,2.43,5.61,73.2,76.4,,,,,,Bill Perigo (9-13)
66,1954,5,Big Ten,11,11,0.5,5,9,0.357,9.59,5.83,79.3,73.3,,,,,,Bill Perigo (11-11)
67,1953,4,Big Ten,9,13,0.409,3,11,0.214,3.56,6.56,72.6,75.6,,,,,,Bill Perigo (9-13)
68,1952,3,Big Ten,6,16,0.273,3,15,0.167,0.03,9.31,70.5,78.5,,,,,,Bill Perigo (6-16)
69,1951,2,Big Ten,7,15,0.318,4,10,0.286,-0.85,3.72,59,61.6,,,,,,Ernie McCoy (7-15)
70,1950,1,Big Ten,7,15,0.318,3,11,0.214,-0.16,4.03,52.7,56.9,,,,,,Ernie McCoy (7-15)
71,1949,10,Big Ten,11,11,0.5,4,8,0.333,6.64,6.23,57.5,57.1,,,,,,Ernie McCoy (11-11)
72,1948,9,Big Ten,15,6,0.714,7,5,0.583,,,52.9,46,,,,,,Ernie McCoy (15-6)
73,1947,8,Big Ten,16,6,0.727,10,2,0.833,,,49.8,42.5,,,,Lost Regional Semifinal,,Ozzie Cowles (16-6)
74,1946,7,Big Ten,12,8,0.6,6,6,0.5,,,,,,,,,,Ozzie Cowles (12-8)
75,1945,6,Big Ten,12,7,0.632,6,6,0.5,,,,,,,,,,Bennie Oosterbaan (12-7)
76,1944,5,Big Ten,12,7,0.632,5,7,0.417,,,,,,,,,,Bennie Oosterbaan (12-7)
77,1943,4,Big Ten,8,10,0.444,5,7,0.417,,,,,,,,,,Bennie Oosterbaan (8-10)
78,1942,3,Big Ten,10,8,0.556,4,8,0.333,,,,,,,,,,Bennie Oosterbaan (10-8)
79,1941,2,Big Ten,6,14,0.3,5,10,0.333,,,,,,,,,,Bennie Oosterbaan (6-14)
80,1940,1,Big Ten,9,10,0.474,5,7,0.417,,,,,,,,,,Bennie Oosterbaan (9-10)
81,1939,10,Big Ten,13,7,0.65,6,6,0.5,,,,,,,,,,Bennie Oosterbaan (13-7)
82,1938,9,Big Ten,11,9,0.55,4,8,0.333,,,,,,,,,,Bennie Oosterbaan (11-9)
83,1937,8,Big Ten,12,8,0.6,6,6,0.5,,,,,,,,,,Cappy Cappon (12-8)
84,1936,7,Big Ten,16,4,0.8,9,3,0.75,,,,,,,,,,Cappy Cappon (16-4)
85,1935,6,Big Ten,15,5,0.75,7,5,0.583,,,,,,,,,,Cappy Cappon (15-5)
86,1934,5,Big Ten,8,12,0.4,2,10,0.167,,,,,,,,,,Cappy Cappon (8-12)
87,1933,4,Big Ten,6,14,0.3,4,8,0.333,,,,,,,,,,Cappy Cappon (6-14)
88,1932,3,Big Ten,10,8,0.556,8,4,0.667,,,,,,,,,,Cappy Cappon (10-8)
89,1931,2,Big Ten,11,6,0.647,8,4,0.667,,,,,,,,,,Cappy Cappon (11-6)
90,1930,1,Big Ten,13,4,0.765,8,4,0.667,,,,,,,,,,George Veenker (13-4)
91,1929,10,Big Ten,9,5,0.643,6,4,0.6,,,,,,,,,,George Veenker (9-5)
92,1928,9,Big Ten,13,3,0.813,10,2,0.833,,,,,,,,,,George Veenker (13-3)
93,1927,8,Big Ten,10,7,0.588,7,5,0.583,,,,,,,,,,E.J. Mather (10-7)
94,1926,7,Big Ten,14,3,0.824,10,2,0.833,,,,,,,,,,E.J. Mather (14-3)
95,1925,6,Big Ten,12,5,0.706,8,4,0.667,,,,,,,,,,E.J. Mather (12-5)
96,1924,5,Big Ten,8,6,0.571,6,5,0.545,,,,,,,,,,E.J. Mather (8-6)
97,1923,4,Big Ten,10,7,0.588,6,6,0.5,,,,,,,,,,E.J. Mather (10-7)
98,1922,3,Big Ten,11,4,0.733,8,4,0.667,,,,,,,,,,E.J. Mather (11-4)
99,1921,2,Big Ten,15,4,0.789,8,4,0.667,,,,,,,,,,E.J. Mather (15-4)
100,1920,1,Big Ten,18,4,0.818,8,4,0.667,,,,,,,,,,E.J. Mather (18-4)
